

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 11 15:55:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0      15
                   Absolute function *
                            _I2C_Isr *
 ---------------------------------------------------------------------------------
 (4) _I2C_Isr                                              2     2      0      15
                                              1 COMMON     2     2      0
              _I2C_SlaveAddrCallBack
                  _I2C_SlaveClearIrq
                    _I2C_SlaveIsAddr
                    _I2C_SlaveIsRead
               _I2C_SlaveIsRxBufFull
              _I2C_SlaveIsTxBufEmpty
                _I2C_SlaveRdCallBack
              _I2C_SlaveReleaseClock
                _I2C_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveWrCallBack                                  0     0      0      15
                   Absolute function *
     _I2C_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefWrInterruptHandler                       0     0      0      15
                _I2C_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (7) _I2C_SlaveSendTxData                                  1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveReleaseClock                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveRdCallBack                                  0     0      0       0
                   Absolute function *
     _I2C_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefRdInterruptHandler                       0     0      0       0
                 _I2C_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsTxBufEmpty                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsRxBufFull                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsRead                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveIsAddr                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveClearIrq                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_SlaveAddrCallBack                                0     0      0       0
                   Absolute function *
   _I2C_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C_SlaveDefAddrInterruptHandler                     0     0      0       0
                 _I2C_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (7) _I2C_SlaveGetRxData                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _I2C_Isr *
     _I2C_SlaveAddrCallBack
       Absolute function(Fake) *
       _I2C_SlaveDefAddrInterruptHandler *
         _I2C_SlaveGetRxData
     _I2C_SlaveClearIrq
     _I2C_SlaveIsAddr
     _I2C_SlaveIsRead
     _I2C_SlaveIsRxBufFull
     _I2C_SlaveIsTxBufEmpty
     _I2C_SlaveRdCallBack
       Absolute function(Fake) *
       _I2C_SlaveDefRdInterruptHandler *
         _I2C_SlaveGetRxData
     _I2C_SlaveReleaseClock
     _I2C_SlaveWrCallBack
       Absolute function(Fake) *
       _I2C_SlaveDefWrInterruptHandler *
         _I2C_SlaveSendTxData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       9       6       11.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      16      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 11 15:55:41 2023

                                     l427 00FC                     ??_I2C_SlaveRdCallBack 007A  
                     _I2C_SlaveSendTxData 0103                           __end_of_I2C_Isr 0086  
                                     wreg 0009                       _I2C_SlaveWrCallBack 00C6  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _WPUA 020C  
                                    _WPUB 020D                   __end_of_I2C_SlaveIsAddr 00F1  
                 __end_of_I2C_SlaveIsRead 010D                                      _main 00F7  
                                    btemp 007E                      ?_I2C_SlaveSendTxData 007A  
                                    start 001A                      ?_I2C_SlaveWrCallBack 007A  
           __end_of_I2C_SlaveAddrCallBack 00C6             __end_of_OSCILLATOR_Initialize 0103  
__end_of_I2C_SlaveDefAddrInterruptHandler 0121        ??_I2C_SlaveDefAddrInterruptHandler 007A  
       ?_I2C_SlaveDefAddrInterruptHandler 007A          _I2C_SlaveDefAddrInterruptHandler 011D  
                                   ?_main 007A                                     i1l327 0018  
                   _I2C_SlaveReleaseClock 0121                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                  ??_I2C_SlaveIsRxBufFull 007A                            _WDT_Initialize 010D  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                     ??_I2C_SlaveSendTxData 007A  
                   ??_I2C_SlaveWrCallBack 007B                           __initialization 001C  
                            __end_of_main 00FD               ?_INTERRUPT_InterruptManager 007A  
                               ??_I2C_Isr 007B                                    ??_main 0029  
                  __end_of_WDT_Initialize 0111               _I2C_SlaveRdInterruptHandler 0072  
             _I2C_SlaveWrInterruptHandler 0070                __end_of_I2C_SlaveGetRxData 012A  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADCON2 009F                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                                    _BORCON 0116  
                                  i1l1420 0075                                    i1l1324 0013  
                                  i1l1270 0051                                    i1l1262 0044  
                                  i1l1264 0046                                    i1l1282 0063  
                                  i1l1290 0083                                    i1l1276 005E  
                                  i1l1268 004E                                    i1l1278 0062  
                                  i1l1288 006D                                    _OSCCON 0099  
                        ?_I2C_SlaveIsAddr 007A                                    _WDTCON 0097  
                        ?_I2C_SlaveIsRead 007A                    ?_I2C_SlaveReleaseClock 007A  
                 ??_I2C_SlaveIsTxBufEmpty 007A                           ?_WDT_Initialize 007A  
                       _SYSTEM_Initialize 00A0                   __end_of__initialization 002F  
                      ?_SYSTEM_Initialize 007A                            __pcstackCOMMON 007A  
                     ??_SYSTEM_Initialize 0029                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 00AF                                __pbssBANK0 0020  
                              __pmaintext 00F7                                __pintentry 0004  
             __end_of_I2C_SlaveRdCallBack 00DA                                   _I2C_Isr 0033  
                                 _SSP1ADD 0212                                   _SSP1BUF 0211  
                                 _SSP1MSK 0213                      _ADC_InterruptHandler 0020  
                 I2C_SlaveSendTxData@data 007A                     _I2C_SlaveAddrCallBack 00BB  
                          _I2C_Initialize 00AF                                   __ptext1 00A0  
                                 __ptext2 010D                                   __ptext3 0086  
                                 __ptext4 00FD                                   __ptext5 00AF  
                                 __ptext6 00DA                                   __ptext8 0033  
                                 __ptext9 00C6                     _OSCILLATOR_Initialize 00FD  
                ??_PIN_MANAGER_Initialize 0028               __end_of_I2C_SlaveSendTxData 0108  
                    end_of_initialization 002F               __end_of_I2C_SlaveWrCallBack 00D0  
                      _I2C_SlaveGetRxData 0127                              _i2cSlaveAddr 0077  
                  __end_of_I2C_Initialize 00BB                   ??_I2C_SlaveReleaseClock 007A  
                     ?_I2C_SlaveGetRxData 007A                          ??_WDT_Initialize 0028  
           __end_of_I2C_SlaveIsTxBufEmpty 00EA                      ??_I2C_SlaveGetRxData 007A  
                              main@safety 00F1                    ?_I2C_SlaveAddrCallBack 007A  
                         ?_I2C_Initialize 007A                            _ADC_Initialize 00DA  
                               _i2cRdData 0078                    ?_OSCILLATOR_Initialize 007A  
                               _i2cWrData 0079                       start_initialization 001C  
                  __end_of_ADC_Initialize 00E3                                  ?_I2C_Isr 007A  
                             __pbssCOMMON 0070                                 ___latbits 0001  
                           __pcstackBANK0 0028                    _PIN_MANAGER_Initialize 0086  
                         ?_ADC_Initialize 007A              ??_INTERRUPT_InterruptManager 007D  
                       ??_I2C_SlaveIsAddr 007A                         ??_I2C_SlaveIsRead 007A  
        ??_I2C_SlaveDefRdInterruptHandler 007A           ?_I2C_SlaveDefRdInterruptHandler 007A  
        ??_I2C_SlaveDefWrInterruptHandler 007B           ?_I2C_SlaveDefWrInterruptHandler 007A  
                                _PIE1bits 0091                                  _PIE2bits 0092  
                       _I2C_SlaveClearIrq 0124                                  _PIR1bits 0011  
                                _PIR2bits 0012                        ?_I2C_SlaveClearIrq 007A  
                                _SSP1CON1 0215                                  _SSP1CON2 0216  
            __end_of_I2C_SlaveIsRxBufFull 011D                                  _SSP1STAT 0214  
           __end_of_I2C_SlaveReleaseClock 0124                       ??_I2C_SlaveClearIrq 007A  
                              _ADCON0bits 009D         _I2C_SlaveDefWrColInterruptHandler 0000  
               __end_of_I2C_SlaveClearIrq 0127                          ??_I2C_Initialize 0028  
                 ??_I2C_SlaveAddrCallBack 007A                   ??_OSCILLATOR_Initialize 0028  
           _I2C_SlaveAddrInterruptHandler 0026        _I2C_SlaveDefBusColInterruptHandler 0000  
          _I2C_SlaveWrColInterruptHandler 0022                                  __ptext10 0111  
                                __ptext11 0103                                  __ptext20 00BB  
                                __ptext12 0121                                  __ptext21 011D  
                                __ptext13 00D0                                  __ptext22 0127  
                                __ptext14 0115                                  __ptext15 00E3  
                                __ptext16 0119                                  __ptext17 0108  
                                __ptext18 00EA                                  __ptext19 0124  
                            _SSP1CON1bits 0215                              _SSP1CON2bits 0216  
                   _I2C_SlaveIsTxBufEmpty 00E3                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 001A                _INTERRUPT_InterruptManager 0004  
                            _SSP1STATbits 0214                                _INTCONbits 000B  
                    _I2C_SlaveIsRxBufFull 0119                                  intlevel1 0000  
         _I2C_SlaveBusColInterruptHandler 0024                   ?_PIN_MANAGER_Initialize 007A  
                     _I2C_SlaveRdCallBack 00D0                          ??_ADC_Initialize 0028  
                         _I2C_SlaveIsAddr 00EA                           _I2C_SlaveIsRead 0108  
                           _i2cSlaveState 0076                             __pstringtext1 00F1  
                    ?_I2C_SlaveRdCallBack 007A                        __end_ofmain@safety 00F7  
                  ?_I2C_SlaveIsTxBufEmpty 007A                     ?_I2C_SlaveIsRxBufFull 007A  
          __end_of_PIN_MANAGER_Initialize 00A0    __end_of_I2C_SlaveDefRdInterruptHandler 0119  
          _I2C_SlaveDefRdInterruptHandler 0115    __end_of_I2C_SlaveDefWrInterruptHandler 0115  
          _I2C_SlaveDefWrInterruptHandler 0111                     _MSSP_InterruptHandler 0074  
