

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 16:28:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   864     0099                     	;# 
   865     009A                     	;# 
   866     009B                     	;# 
   867     009B                     	;# 
   868     009C                     	;# 
   869     009D                     	;# 
   870     009E                     	;# 
   871     009F                     	;# 
   872     010C                     	;# 
   873     010D                     	;# 
   874     010E                     	;# 
   875     0111                     	;# 
   876     0112                     	;# 
   877     0113                     	;# 
   878     0114                     	;# 
   879     0115                     	;# 
   880     0116                     	;# 
   881     0117                     	;# 
   882     0118                     	;# 
   883     0119                     	;# 
   884     011D                     	;# 
   885     018C                     	;# 
   886     018D                     	;# 
   887     018E                     	;# 
   888     0191                     	;# 
   889     0191                     	;# 
   890     0192                     	;# 
   891     0193                     	;# 
   892     0193                     	;# 
   893     0194                     	;# 
   894     0195                     	;# 
   895     0196                     	;# 
   896     0197                     	;# 
   897     0199                     	;# 
   898     019A                     	;# 
   899     019B                     	;# 
   900     019B                     	;# 
   901     019C                     	;# 
   902     019D                     	;# 
   903     019E                     	;# 
   904     019F                     	;# 
   905     020C                     	;# 
   906     020D                     	;# 
   907     0211                     	;# 
   908     0211                     	;# 
   909     0212                     	;# 
   910     0212                     	;# 
   911     0213                     	;# 
   912     0213                     	;# 
   913     0214                     	;# 
   914     0214                     	;# 
   915     0215                     	;# 
   916     0215                     	;# 
   917     0215                     	;# 
   918     0216                     	;# 
   919     0216                     	;# 
   920     0217                     	;# 
   921     0217                     	;# 
   922     0391                     	;# 
   923     0392                     	;# 
   924     0393                     	;# 
   925     0394                     	;# 
   926     0395                     	;# 
   927     0396                     	;# 
   928     0498                     	;# 
   929     0498                     	;# 
   930     0499                     	;# 
   931     049A                     	;# 
   932     049B                     	;# 
   933     049B                     	;# 
   934     049C                     	;# 
   935     049D                     	;# 
   936     049E                     	;# 
   937     049F                     	;# 
   938     0611                     	;# 
   939     0612                     	;# 
   940     0613                     	;# 
   941     0613                     	;# 
   942     0614                     	;# 
   943     0615                     	;# 
   944     0616                     	;# 
   945     0616                     	;# 
   946     0617                     	;# 
   947     0618                     	;# 
   948     0619                     	;# 
   949     0619                     	;# 
   950     061A                     	;# 
   951     061B                     	;# 
   952     061C                     	;# 
   953     061C                     	;# 
   954     0691                     	;# 
   955     0692                     	;# 
   956     0693                     	;# 
   957     0694                     	;# 
   958     0695                     	;# 
   959     0F0F                     	;# 
   960     0F10                     	;# 
   961     0F11                     	;# 
   962     0F12                     	;# 
   963     0F13                     	;# 
   964     0F14                     	;# 
   965     0F15                     	;# 
   966     0F16                     	;# 
   967     0F17                     	;# 
   968     0F18                     	;# 
   969     0F19                     	;# 
   970     0F1A                     	;# 
   971     0F1B                     	;# 
   972     0F1C                     	;# 
   973     0F1D                     	;# 
   974     0F1E                     	;# 
   975     0F1F                     	;# 
   976     0F20                     	;# 
   977     0F21                     	;# 
   978     0F22                     	;# 
   979     0F23                     	;# 
   980     0F24                     	;# 
   981     0F25                     	;# 
   982     0F26                     	;# 
   983     0F27                     	;# 
   984     0F28                     	;# 
   985     0F29                     	;# 
   986     0F2A                     	;# 
   987     0F2B                     	;# 
   988     0F2C                     	;# 
   989     0F2D                     	;# 
   990     0F2E                     	;# 
   991     0F2F                     	;# 
   992     0F8C                     	;# 
   993     0F8D                     	;# 
   994     0F91                     	;# 
   995     0F95                     	;# 
   996     0F96                     	;# 
   997     0F97                     	;# 
   998     0F9C                     	;# 
   999     0F9D                     	;# 
  1000     0F9E                     	;# 
  1001     0FE3                     	;# 
  1002     0FE4                     	;# 
  1003     0FE5                     	;# 
  1004     0FE6                     	;# 
  1005     0FE7                     	;# 
  1006     0FE8                     	;# 
  1007     0FE9                     	;# 
  1008     0FEA                     	;# 
  1009     0FEB                     	;# 
  1010     0FED                     	;# 
  1011     0FEE                     	;# 
  1012     0FEF                     	;# 
  1013     0000                     	;# 
  1014     0001                     	;# 
  1015     0002                     	;# 
  1016     0003                     	;# 
  1017     0004                     	;# 
  1018     0005                     	;# 
  1019     0006                     	;# 
  1020     0007                     	;# 
  1021     0008                     	;# 
  1022     0009                     	;# 
  1023     000A                     	;# 
  1024     000B                     	;# 
  1025     000C                     	;# 
  1026     000D                     	;# 
  1027     000E                     	;# 
  1028     0011                     	;# 
  1029     0012                     	;# 
  1030     0013                     	;# 
  1031     0015                     	;# 
  1032     0016                     	;# 
  1033     0016                     	;# 
  1034     0017                     	;# 
  1035     0018                     	;# 
  1036     0019                     	;# 
  1037     001A                     	;# 
  1038     001B                     	;# 
  1039     001C                     	;# 
  1040     008C                     	;# 
  1041     008D                     	;# 
  1042     008E                     	;# 
  1043     0091                     	;# 
  1044     0092                     	;# 
  1045     0093                     	;# 
  1046     0095                     	;# 
  1047     0096                     	;# 
  1048     0097                     	;# 
  1049     0099                     	;# 
  1050     009A                     	;# 
  1051     009B                     	;# 
  1052     009B                     	;# 
  1053     009C                     	;# 
  1054     009D                     	;# 
  1055     009E                     	;# 
  1056     009F                     	;# 
  1057     010C                     	;# 
  1058     010D                     	;# 
  1059     010E                     	;# 
  1060     0111                     	;# 
  1061     0112                     	;# 
  1062     0113                     	;# 
  1063     0114                     	;# 
  1064     0115                     	;# 
  1065     0116                     	;# 
  1066     0117                     	;# 
  1067     0118                     	;# 
  1068     0119                     	;# 
  1069     011D                     	;# 
  1070     018C                     	;# 
  1071     018D                     	;# 
  1072     018E                     	;# 
  1073     0191                     	;# 
  1074     0191                     	;# 
  1075     0192                     	;# 
  1076     0193                     	;# 
  1077     0193                     	;# 
  1078     0194                     	;# 
  1079     0195                     	;# 
  1080     0196                     	;# 
  1081     0197                     	;# 
  1082     0199                     	;# 
  1083     019A                     	;# 
  1084     019B                     	;# 
  1085     019B                     	;# 
  1086     019C                     	;# 
  1087     019D                     	;# 
  1088     019E                     	;# 
  1089     019F                     	;# 
  1090     020C                     	;# 
  1091     020D                     	;# 
  1092     0211                     	;# 
  1093     0211                     	;# 
  1094     0212                     	;# 
  1095     0212                     	;# 
  1096     0213                     	;# 
  1097     0213                     	;# 
  1098     0214                     	;# 
  1099     0214                     	;# 
  1100     0215                     	;# 
  1101     0215                     	;# 
  1102     0215                     	;# 
  1103     0216                     	;# 
  1104     0216                     	;# 
  1105     0217                     	;# 
  1106     0217                     	;# 
